Asset Name,Last Close,1M % Chg,YTD % Chg,52w Low,52w High,52w Range,Last 10 Days Return,Category
XLE ETF,62.56,13.436083408884866,39.92395437262358,38.22,62.56,24.340000000000003,"[0.35, 1.05, -0.14, 1.59, -0.08, 0.54, 2.03, -0.44, 1.57, 1.69]",ETFs - Sectors
XLV ETF,143.26,-9.637946259619024,-7.454780361757118,128.77,160.2,31.42999999999998,"[0.81, -0.91, -1.67, -0.36, -0.87, -0.39, 0.01, 1.0, -0.34, -1.7]",ETFs - Sectors
XLY ETF,105.68,-8.096356204887371,-11.498199480780496,88.17,124.52,36.349999999999994,"[1.21, 0.87, -2.31, -0.79, -1.79, 2.21, -0.4, 0.96, -1.72, -2.89]",ETFs - Sectors
XLK ETF,129.92,-6.208489748772757,-9.758977564770447,89.86,152.07,62.209999999999994,"[1.45, 0.55, -1.13, 0.34, -2.27, 1.23, -0.58, 0.45, -3.11, -1.95]",ETFs - Sectors
Canada 2-Year Bond Yield,2.954,21.264367816091966,14.054054054054067,2.353,3.067,0.714,"[-3.18, -1.66, 3.64, 3.01, 7.92, -3.26, 0.3, -2.52, 2.59, -0.74]",Short-Term Bonds
United States 2-Year Bond Yield,3.916,13.837209302325581,12.690647482014384,3.379,4.058,0.6789999999999998,"[-1.45, -0.24, 1.96, 2.4, 1.59, -1.62, 2.51, -1.17, 2.65, -1.71]",Short-Term Bonds
Japan 2-Year Bond Yield,1.374,9.920000000000009,17.63698630136988,0.584,1.374,0.7900000000000001,"[-0.47, -0.39, -1.88, 1.6, -0.31, 2.6, 0.15, 0.15, 2.15, 3.15]",Short-Term Bonds
France 2-Year Bond Yield,2.829,31.032885595182975,25.621669626998244,1.823,2.874,1.0510000000000002,"[-1.1, -0.91, 3.38, 5.57, 3.63, -1.82, 1.21, -1.61, 4.18, -1.58]",Short-Term Bonds
United Kingdom 2-Year Bond Yield,4.483,25.997751545812246,20.70543887991383,3.52,4.578,1.0580000000000003,"[-0.85, -1.24, 1.43, 7.26, 3.93, -3.65, 1.43, -1.56, 2.95, -1.12]",Short-Term Bonds
Italy 2-Year Bond Yield,2.988,39.10614525139664,34.655250112663374,1.959,3.022,1.0629999999999997,"[-1.98, -1.27, 7.43, 5.04, 4.34, -3.21, 3.24, -2.76, 4.68, -1.12]",Short-Term Bonds
Germany 2-Year Bond Yield,2.676,30.855745721271404,26.04804521902967,1.653,2.714,1.061,"[-0.74, -1.33, 2.88, 4.88, 3.96, -1.88, 1.0, -1.66, 4.39, -1.39]",Short-Term Bonds
Oracle,139.66,-1.167645601868237,-28.346416294700116,122.82,328.33,205.51,"[0.55, -0.82, -1.16, 1.71, -3.76, 3.11, -4.7, -0.73, -2.2, -2.21]",Equities - Sector Constituents
Visa A,295.52,-3.588672843533864,-15.736648513016451,295.52,373.31,77.79000000000002,"[0.97, -0.53, -3.06, 0.23, 0.64, 0.93, -0.22, 0.38, 0.2, -3.28]",Equities - Sector Constituents
Linde PLC,491.12,-1.4191372769425306,15.180937639250455,389.38,509.34,119.95999999999998,"[0.71, -0.68, -1.11, 0.25, -0.34, -2.07, 0.37, 2.61, 0.64, -0.88]",Equities - Sector Constituents
NextEra Energy,91.4,-2.827982139060171,13.851519681116098,64.11,95.68,31.570000000000007,"[0.04, -0.31, -1.7, 1.59, -3.15, 0.82, 1.54, -0.5, 0.0, 0.26]",Equities - Sector Constituents
Pfizer,27.04,-0.0739098300073894,8.594377510040163,21.59,27.73,6.140000000000001,"[0.11, 3.16, -0.47, 0.33, -1.61, -0.74, 0.71, 1.19, 1.06, -1.92]",Equities - Sector Constituents
Exxon Mobil,170.99,13.41867869461397,42.0890809373442,99.93,170.99,71.06,"[0.71, 1.0, -0.77, 0.36, 0.95, 0.91, 2.64, -1.28, 1.33, 3.36]",Equities - Sector Constituents
Coca-Cola,75.71,-6.020357497517389,8.296381061364608,65.67,81.56,15.89,"[0.62, -0.31, -2.08, -0.55, -1.06, 0.48, -0.59, 0.78, -0.74, 1.37]",Equities - Sector Constituents
Boeing,190.52,-17.32338135740322,-12.25128960943257,136.59,252.15,115.56,"[1.71, -1.24, -2.29, -2.34, -3.01, 1.69, -1.0, 1.62, -2.63, -1.98]",Equities - Sector Constituents
Walt Disney,92.42,-11.483574370271041,-18.765931264832552,81.72,124.01,42.290000000000006,"[-0.63, 1.66, -0.88, -0.22, 0.31, -1.57, -1.59, -0.46, -1.25, -2.46]",Equities - Sector Constituents
Prologis,128.9,-8.412675856188718,0.9713300955663553,89.76,142.72,52.959999999999994,"[1.76, -0.64, -1.51, -0.08, -2.35, 1.8, 0.03, 0.01, -0.48, -0.65]",Equities - Sector Constituents
Home Depot,321.65,-14.679434467757774,-6.524266201685569,320.75,423.42,102.67000000000002,"[1.05, -0.34, -3.08, -0.82, -2.27, 3.16, 0.0, 0.48, -1.23, -2.06]",Equities - Sector Constituents
EWY ETF,120.98,-13.15147164393396,24.439415758074475,48.92,151.37,102.45,"[7.21, 1.0, -1.9, 2.23, -6.71, 6.38, -3.78, -0.78, -6.07, 0.83]",ETFs - Countries
EWA ETF,27.21,-7.606112054329367,3.8946162657502845,20.82,30.16,9.34,"[2.5, 0.07, -2.44, 0.93, -3.4, 2.89, -1.89, 0.87, -2.27, 0.15]",ETFs - Countries
EWJ ETF,81.43,-10.898347740452996,0.8545949962843844,61.32,93.97,32.65,"[2.05, 0.01, -1.09, -0.08, -3.43, 2.89, -0.32, 1.77, -2.41, -1.55]",ETFs - Countries
EWQ ETF,41.87,-11.834070330595923,-6.934874416537018,35.65,48.35,12.700000000000003,"[1.59, 0.39, -1.24, 0.21, -3.52, 2.78, -0.93, 1.25, -1.68, -0.9]",ETFs - Countries
EWC ETF,53.63,-5.829675153643548,-0.5562766549230431,37.17,58.16,20.989999999999995,"[1.49, 0.09, -1.95, -1.3, -1.65, 1.9, -0.26, 1.02, -1.68, -0.15]",ETFs - Countries
EWL ETF,56.98,-11.397916342714982,-4.969979986657778,47.04,65.08,18.04,"[1.33, 0.07, -2.82, -0.55, -2.14, 1.99, -0.19, 1.54, -1.55, -0.56]",ETFs - Countries
EWI ETF,51.1,-10.25641025641025,-5.945150009203013,36.6,57.93,21.33,"[1.13, 1.33, -1.8, 0.1, -3.35, 2.8, -1.06, 1.71, -1.87, -0.72]",ETFs - Countries
INDY ETF,41.24,-13.669667155118276,-16.33191316697098,41.24,54.73,13.489999999999995,"[1.58, -0.27, -1.92, -0.21, -1.94, 2.5, -2.58, 2.2, -1.8, -1.93]",ETFs - Countries
EWP ETF,51.96,-9.287709497206704,-3.617139677239836,34.15,58.26,24.11,"[1.73, 0.81, -0.99, 0.04, -3.1, 2.83, -0.58, 1.42, -2.0, -0.95]",ETFs - Countries
EWU ETF,44.12,-7.872207141365636,0.31832651205093354,33.19,48.68,15.490000000000002,"[1.72, 0.41, -1.99, -0.59, -2.79, 1.62, -0.36, 1.67, -2.04, -0.23]",ETFs - Countries
EWG ETF,38.08,-13.25740318906606,-10.400000000000004,33.22,44.56,11.340000000000003,"[1.71, 0.54, -2.41, -0.18, -3.75, 2.93, -0.94, 1.34, -2.03, -1.53]",ETFs - Countries
EUSA ETF,99.79,-6.309266735517791,-3.4632872206636334,82.93,108.29,25.36,"[0.91, 0.17, -1.31, -0.01, -1.51, 1.13, -0.12, 0.48, -1.11, -1.46]",ETFs - Countries
EWH ETF,22.38,-5.887300252312876,5.317647058823525,15.2,24.21,9.010000000000002,"[1.19, -0.17, -1.48, 0.79, -2.23, 0.27, 0.67, 2.17, -1.95, -0.84]",ETFs - Countries
EIS ETF,113.89,-6.945011847373152,3.5081341452331176,69.8,125.83,56.03,"[0.98, 2.28, -0.16, 1.04, -2.17, 0.27, -1.09, 1.02, -1.54, -3.93]",ETFs - Countries
VEA ETF,62.05,-10.306446949985558,-0.6723227149031562,45.65,70.31,24.660000000000004,"[2.15, 0.34, -1.73, -0.19, -3.3, 2.61, -0.8, 1.3, -2.33, -0.69]",ETFs - Popular
SPY ETF,634.09,-7.078063863772909,-7.014019239793513,496.48,695.49,199.01,"[1.02, 0.26, -1.4, -0.25, -1.7, 1.05, -0.34, 0.56, -1.79, -1.71]",ETFs - Popular
USMV ETF,91.12,-4.885177453027132,-3.2285471537807906,85.42,97.81,12.39,"[0.6, -0.58, -1.68, -0.22, -1.0, 0.44, -0.49, 0.35, -0.45, -1.18]",ETFs - Popular
VTI ETF,313.09,-6.9458479462640454,-6.615563575625617,243.75,343.27,99.51999999999998,"[1.02, 0.34, -1.38, -0.18, -1.57, 1.2, -0.31, 0.61, -1.72, -2.02]",ETFs - Popular
GSG ETF,32.05,25.097580015612785,38.98525585429314,20.19,32.05,11.859999999999996,"[-1.7, 1.96, 2.12, -1.73, 1.34, -5.39, 2.1, -0.72, 1.81, 3.49]",ETFs - Popular
QQQ ETF,562.58,-6.4564939059875845,-8.420829874167751,416.06,635.77,219.70999999999998,"[1.12, 0.49, -1.39, -0.32, -1.85, 1.02, -0.68, 0.66, -2.39, -1.95]",ETFs - Popular
EEM ETF,55.2,-10.462287104622863,0.8956315116066569,38.52,63.31,24.79,"[2.78, 0.63, -2.03, 0.1, -3.44, 3.0, -1.38, 1.59, -3.4, -0.49]",ETFs - Popular
ARKK ETF,64.63,-7.671428571428578,-15.977639105564231,40.51,92.53,52.02,"[2.56, 1.4, -2.26, -0.48, -2.7, 2.56, -2.71, 1.3, -3.59, -4.1]",ETFs - Popular
