date,Labour Participation Rate,Employment ex Agriculture,Unemployment Rate
1967-07-01,59.6,65888,3.8
1967-08-01,59.7,66143,3.8
1967-09-01,59.7,66164,3.8
1967-10-01,59.9,66225,4.0
1967-11-01,59.8,66703,3.9
1967-12-01,59.9,66900,3.8
1968-01-01,59.2,66804,3.7
1968-02-01,59.6,67215,3.8
1968-03-01,59.6,67295,3.7
1968-04-01,59.5,67556,3.5
1968-05-01,59.9,67652,3.5
1968-06-01,60.0,67905,3.7
1968-07-01,59.8,68126,3.7
1968-08-01,59.6,68330,3.5
1968-09-01,59.5,68484,3.4
1968-10-01,59.5,68721,3.4
1968-11-01,59.6,68984,3.4
1968-12-01,59.7,69248,3.4
1969-01-01,59.6,69439,3.4
1969-02-01,60.0,69699,3.4
1969-03-01,59.9,69905,3.4
1969-04-01,60.0,70072,3.4
1969-05-01,59.8,70328,3.4
1969-06-01,60.1,70636,3.5
1969-07-01,60.1,70729,3.5
1969-08-01,60.3,71008,3.5
1969-09-01,60.3,70914,3.7
1969-10-01,60.4,71121,3.7
1969-11-01,60.2,71086,3.5
1969-12-01,60.2,71241,3.5
1970-01-01,60.4,71176,3.9
1970-02-01,60.4,71305,4.2
1970-03-01,60.6,71451,4.4
1970-04-01,60.6,71348,4.6
1970-05-01,60.3,71124,4.8
1970-06-01,60.2,71029,4.9
1970-07-01,60.4,71053,5.0
1970-08-01,60.3,70937,5.1
1970-09-01,60.2,70944,5.4
1970-10-01,60.4,70521,5.5
1970-11-01,60.4,70409,5.9
1970-12-01,60.4,70792,6.1
1971-01-01,60.4,70865,5.9
1971-02-01,60.1,70807,5.9
1971-03-01,60.0,70860,6.0
1971-04-01,60.1,71036,5.9
1971-05-01,60.2,71247,5.9
1971-06-01,59.8,71254,5.9
1971-07-01,60.1,71315,6.0
1971-08-01,60.2,71373,6.1
1971-09-01,60.1,71614,6.0
1971-10-01,60.1,71642,5.8
1971-11-01,60.4,71847,6.0
1971-12-01,60.4,72109,6.0
1972-01-01,60.2,72441,5.8
1972-02-01,60.2,72648,5.7
1972-03-01,60.5,72944,5.8
1972-04-01,60.4,73162,5.7
1972-05-01,60.4,73469,5.7
1972-06-01,60.4,73758,5.7
1972-07-01,60.4,73709,5.6
1972-08-01,60.6,74141,5.6
1972-09-01,60.4,74264,5.5
1972-10-01,60.3,74674,5.6
1972-11-01,60.3,74973,5.3
1972-12-01,60.5,75268,5.2
1973-01-01,60.0,75617,4.9
1973-02-01,60.5,76014,5.0
1973-03-01,60.8,76284,4.9
1973-04-01,60.8,76455,5.0
1973-05-01,60.6,76648,4.9
1973-06-01,60.9,76887,4.9
1973-07-01,60.9,76913,4.8
1973-08-01,60.7,77168,4.8
1973-09-01,60.8,77276,4.8
1973-10-01,60.9,77607,4.6
1973-11-01,61.2,77920,4.8
1973-12-01,61.2,78031,4.9
1974-01-01,61.3,78100,5.1
1974-02-01,61.4,78254,5.2
1974-03-01,61.3,78296,5.1
1974-04-01,61.1,78382,5.1
1974-05-01,61.2,78549,5.1
1974-06-01,61.2,78604,5.4
1974-07-01,61.4,78636,5.5
1974-08-01,61.2,78619,5.5
1974-09-01,61.4,78610,5.9
1974-10-01,61.3,78630,6.0
1974-11-01,61.3,78265,6.6
1974-12-01,61.2,77652,7.2
1975-01-01,61.4,77293,8.1
1975-02-01,61.0,76918,8.1
1975-03-01,61.2,76648,8.6
1975-04-01,61.3,76460,8.8
1975-05-01,61.5,76624,9.0
1975-06-01,61.2,76521,8.8
1975-07-01,61.3,76770,8.6
1975-08-01,61.3,77153,8.4
1975-09-01,61.2,77228,8.4
1975-10-01,61.2,77540,8.4
1975-11-01,61.1,77685,8.3
1975-12-01,61.1,78017,8.2
1976-01-01,61.3,78503,7.9
1976-02-01,61.3,78816,7.7
1976-03-01,61.3,79048,7.6
1976-04-01,61.6,79292,7.7
1976-05-01,61.5,79312,7.4
1976-06-01,61.5,79376,7.6
1976-07-01,61.8,79547,7.8
1976-08-01,61.8,79704,7.8
1976-09-01,61.6,79892,7.6
1976-10-01,61.6,79911,7.7
1976-11-01,61.9,80240,7.8
1976-12-01,61.8,80448,7.8
1977-01-01,61.6,80690,7.5
1977-02-01,61.9,80988,7.6
1977-03-01,62.0,81391,7.4
1977-04-01,62.1,81728,7.2
1977-05-01,62.2,82088,7.0
1977-06-01,62.4,82488,7.2
1977-07-01,62.1,82834,6.9
1977-08-01,62.3,83075,7.0
1977-09-01,62.3,83532,6.8
1977-10-01,62.4,83800,6.8
1977-11-01,62.8,84173,6.8
1977-12-01,62.7,84410,6.4
1978-01-01,62.8,84594,6.4
1978-02-01,62.7,84948,6.3
1978-03-01,62.8,85460,6.3
1978-04-01,63.0,86162,6.1
1978-05-01,63.1,86509,6.0
1978-06-01,63.3,86950,5.9
1978-07-01,63.2,87204,6.2
1978-08-01,63.2,87483,5.9
1978-09-01,63.3,87621,6.0
1978-10-01,63.3,87956,5.8
1978-11-01,63.5,88391,5.9
1978-12-01,63.6,88671,6.0
1979-01-01,63.6,88808,5.9
1979-02-01,63.8,89055,5.9
1979-03-01,63.8,89479,5.8
1979-04-01,63.5,89417,5.8
1979-05-01,63.3,89789,5.6
1979-06-01,63.5,90108,5.7
1979-07-01,63.6,90217,5.7
1979-08-01,63.6,90300,6.0
1979-09-01,63.8,90327,5.9
1979-10-01,63.7,90481,6.0
1979-11-01,63.7,90573,5.9
1979-12-01,63.9,90672,6.0
1980-01-01,64.0,90800,6.3
1980-02-01,64.0,90883,6.3
1980-03-01,63.7,90994,6.3
1980-04-01,63.8,90849,6.9
1980-05-01,63.9,90420,7.5
1980-06-01,63.7,90101,7.6
1980-07-01,63.8,89840,7.8
1980-08-01,63.7,90099,7.7
1980-09-01,63.6,90213,7.5
1980-10-01,63.7,90490,7.5
1980-11-01,63.8,90747,7.5
1980-12-01,63.6,90943,7.2
1981-01-01,63.9,91033,7.5
1981-02-01,63.9,91105,7.4
1981-03-01,64.1,91210,7.4
1981-04-01,64.2,91283,7.2
1981-05-01,64.3,91296,7.5
1981-06-01,63.7,91490,7.5
1981-07-01,63.8,91601,7.2
1981-08-01,63.8,91565,7.4
1981-09-01,63.5,91477,7.6
1981-10-01,63.8,91380,7.9
1981-11-01,63.9,91171,8.3
1981-12-01,63.6,90895,8.5
1982-01-01,63.7,90565,8.6
1982-02-01,63.8,90563,8.9
1982-03-01,63.8,90434,9.0
1982-04-01,63.9,90150,9.3
1982-05-01,64.2,90107,9.4
1982-06-01,63.9,89865,9.6
1982-07-01,64.0,89521,9.8
1982-08-01,64.1,89363,9.8
1982-09-01,64.1,89183,10.1
1982-10-01,64.1,88907,10.4
1982-11-01,64.2,88786,10.8
1982-12-01,64.1,88771,10.8
1983-01-01,63.9,88990,10.4
1983-02-01,63.8,88917,10.4
1983-03-01,63.7,89090,10.3
1983-04-01,63.8,89364,10.2
1983-05-01,63.7,89644,10.1
1983-06-01,64.3,90021,10.1
1983-07-01,64.1,90437,9.4
1983-08-01,64.3,90129,9.5
1983-09-01,64.3,91247,9.2
1983-10-01,64.0,91520,8.8
1983-11-01,64.1,91875,8.5
1983-12-01,64.1,92230,8.3
1984-01-01,63.9,92673,8.0
1984-02-01,64.1,93157,7.8
1984-03-01,64.1,93429,7.8
1984-04-01,64.3,93792,7.7
1984-05-01,64.5,94098,7.4
1984-06-01,64.6,94479,7.2
1984-07-01,64.6,94789,7.5
1984-08-01,64.4,95032,7.5
1984-09-01,64.4,95344,7.3
1984-10-01,64.4,95629,7.4
1984-11-01,64.5,95982,7.2
1984-12-01,64.6,96107,7.3
1985-01-01,64.7,96372,7.3
1985-02-01,64.7,96503,7.2
1985-03-01,64.9,96842,7.2
1985-04-01,64.9,97038,7.3
1985-05-01,64.8,97312,7.2
1985-06-01,64.6,97459,7.4
1985-07-01,64.7,97648,7.4
1985-08-01,64.6,97840,7.1
1985-09-01,64.9,98045,7.1
1985-10-01,65.0,98233,7.1
1985-11-01,64.9,98443,7.0
1985-12-01,65.0,98609,7.0
1986-01-01,64.9,98732,6.7
1986-02-01,65.0,98847,7.2
1986-03-01,65.1,98934,7.2
1986-04-01,65.1,99121,7.1
1986-05-01,65.2,99248,7.2
1986-06-01,65.4,99155,7.2
1986-07-01,65.4,99473,7.0
1986-08-01,65.3,99588,6.9
1986-09-01,65.4,99934,7.0
1986-10-01,65.4,100121,7.0
1986-11-01,65.4,100308,6.9
1986-12-01,65.3,100509,6.6
1987-01-01,65.4,100678,6.6
1987-02-01,65.5,100919,6.6
1987-03-01,65.5,101164,6.6
1987-04-01,65.4,101499,6.3
1987-05-01,65.7,101728,6.3
1987-06-01,65.5,101900,6.2
1987-07-01,65.6,102247,6.1
1987-08-01,65.7,102420,6.0
1987-09-01,65.5,102647,5.9
1987-10-01,65.7,103138,6.0
1987-11-01,65.7,103372,5.8
1987-12-01,65.7,103661,5.7
1988-01-01,65.8,103753,5.7
1988-02-01,65.9,104214,5.7
1988-03-01,65.7,104489,5.7
1988-04-01,65.8,104732,5.4
1988-05-01,65.7,104962,5.6
1988-06-01,65.8,105326,5.4
1988-07-01,65.9,105550,5.4
1988-08-01,66.1,105674,5.6
1988-09-01,65.9,106013,5.4
1988-10-01,66.0,106276,5.4
1988-11-01,66.2,106617,5.3
1988-12-01,66.1,106898,5.3
1989-01-01,66.5,107161,5.4
1989-02-01,66.3,107427,5.2
1989-03-01,66.3,107621,5.0
1989-04-01,66.4,107791,5.2
1989-05-01,66.3,107913,5.2
1989-06-01,66.5,108027,5.3
1989-07-01,66.5,108069,5.2
1989-08-01,66.5,108120,5.2
1989-09-01,66.4,108369,5.3
1989-10-01,66.5,108476,5.3
1989-11-01,66.6,108752,5.4
1989-12-01,66.5,108836,5.4
1990-01-01,66.8,109196,5.4
1990-02-01,66.7,109436,5.3
1990-03-01,66.7,109640,5.2
1990-04-01,66.6,109674,5.4
1990-05-01,66.6,109828,5.4
1990-06-01,66.4,109850,5.2
1990-07-01,66.5,109815,5.5
1990-08-01,66.5,109607,5.7
1990-09-01,66.4,109522,5.9
1990-10-01,66.4,109377,5.9
1990-11-01,66.4,109222,6.2
1990-12-01,66.4,109168,6.3
1991-01-01,66.2,109058,6.4
1991-02-01,66.2,108735,6.6
1991-03-01,66.3,108568,6.8
1991-04-01,66.4,108350,6.7
1991-05-01,66.2,108253,6.9
1991-06-01,66.2,108330,6.9
1991-07-01,66.1,108290,6.8
1991-08-01,66.0,108300,6.9
1991-09-01,66.2,108335,6.9
1991-10-01,66.1,108361,7.0
1991-11-01,66.1,108300,7.0
1991-12-01,66.0,108330,7.3
1992-01-01,66.3,108365,7.3
1992-02-01,66.2,108312,7.4
1992-03-01,66.4,108367,7.4
1992-04-01,66.5,108516,7.4
1992-05-01,66.6,108646,7.6
1992-06-01,66.7,108706,7.8
1992-07-01,66.7,108793,7.7
1992-08-01,66.6,108916,7.6
1992-09-01,66.5,108951,7.6
1992-10-01,66.2,109139,7.3
1992-11-01,66.3,109283,7.4
1992-12-01,66.3,109502,7.4
1993-01-01,66.2,109790,7.3
1993-02-01,66.2,110047,7.1
1993-03-01,66.2,110004,7.0
1993-04-01,66.1,110300,7.1
1993-05-01,66.4,110571,7.1
1993-06-01,66.5,110742,7.0
1993-07-01,66.4,111054,6.9
1993-08-01,66.4,111200,6.8
1993-09-01,66.2,111448,6.7
1993-10-01,66.3,111734,6.8
1993-11-01,66.3,111987,6.6
1993-12-01,66.4,112325,6.5
1994-01-01,66.6,112601,6.6
1994-02-01,66.6,112782,6.6
1994-03-01,66.5,113245,6.5
1994-04-01,66.5,113589,6.4
1994-05-01,66.6,113922,6.1
1994-06-01,66.4,114239,6.1
1994-07-01,66.4,114608,6.1
1994-08-01,66.6,114902,6.0
1994-09-01,66.6,115246,5.9
1994-10-01,66.7,115457,5.8
1994-11-01,66.7,115867,5.6
1994-12-01,66.7,116174,5.5
1995-01-01,66.8,116505,5.6
1995-02-01,66.8,116694,5.4
1995-03-01,66.7,116908,5.4
1995-04-01,66.9,117066,5.8
1995-05-01,66.5,117046,5.6
1995-06-01,66.5,117291,5.6
1995-07-01,66.6,117382,5.7
1995-08-01,66.6,117646,5.7
1995-09-01,66.6,117873,5.6
1995-10-01,66.6,118026,5.5
1995-11-01,66.5,118165,5.6
1995-12-01,66.4,118325,5.6
1996-01-01,66.4,118317,5.6
1996-02-01,66.6,118738,5.5
1996-03-01,66.6,118992,5.5
1996-04-01,66.7,119158,5.6
1996-05-01,66.7,119497,5.6
1996-06-01,66.7,119770,5.3
1996-07-01,66.9,120019,5.5
1996-08-01,66.7,120198,5.1
1996-09-01,66.9,120400,5.2
1996-10-01,67.0,120665,5.2
1996-11-01,67.0,120947,5.4
1996-12-01,67.0,121143,5.4
1997-01-01,67.0,121356,5.3
1997-02-01,66.9,121673,5.2
1997-03-01,67.1,121991,5.2
1997-04-01,67.1,122289,5.1
1997-05-01,67.1,122560,4.9
1997-06-01,67.1,122816,5.0
1997-07-01,67.2,123114,4.9
1997-08-01,67.2,123087,4.8
1997-09-01,67.1,123575,4.9
1997-10-01,67.1,123924,4.7
1997-11-01,67.2,124225,4.6
1997-12-01,67.2,124549,4.7
1998-01-01,67.1,124806,4.6
1998-02-01,67.1,125017,4.6
1998-03-01,67.1,125165,4.7
1998-04-01,67.0,125445,4.3
1998-05-01,67.0,125845,4.4
1998-06-01,67.0,126076,4.5
1998-07-01,67.0,126212,4.5
1998-08-01,67.0,126546,4.5
1998-09-01,67.2,126744,4.6
1998-10-01,67.2,126949,4.5
1998-11-01,67.1,127222,4.4
1998-12-01,67.2,127595,4.4
1999-01-01,67.2,127699,4.3
1999-02-01,67.2,128117,4.4
1999-03-01,67.0,128234,4.2
1999-04-01,67.1,128595,4.3
1999-05-01,67.1,128813,4.2
1999-06-01,67.1,129084,4.3
1999-07-01,67.1,129422,4.3
1999-08-01,67.0,129572,4.2
1999-09-01,67.0,129771,4.2
1999-10-01,67.0,130178,4.1
1999-11-01,67.1,130466,4.1
1999-12-01,67.1,130783,4.0
2000-01-01,67.3,131011,4.0
2000-02-01,67.3,131120,4.1
2000-03-01,67.3,131604,4.0
2000-04-01,67.3,131884,3.8
2000-05-01,67.1,132105,4.0
2000-06-01,67.1,132063,4.0
2000-07-01,66.9,132228,4.0
2000-08-01,66.9,132234,4.1
2000-09-01,66.9,132337,3.9
2000-10-01,66.8,132352,3.9
2000-11-01,66.9,132556,3.9
2000-12-01,67.0,132716,3.9
2001-01-01,67.2,132703,4.2
2001-02-01,67.1,132788,4.2
2001-03-01,67.2,132751,4.3
2001-04-01,66.9,132458,4.4
2001-05-01,66.7,132408,4.3
2001-06-01,66.7,132300,4.5
2001-07-01,66.8,132172,4.6
2001-08-01,66.5,132021,4.9
2001-09-01,66.8,131763,5.0
2001-10-01,66.7,131452,5.3
2001-11-01,66.7,131144,5.5
2001-12-01,66.7,130983,5.7
2002-01-01,66.5,130859,5.7
2002-02-01,66.8,130737,5.7
2002-03-01,66.6,130722,5.7
2002-04-01,66.7,130616,5.9
2002-05-01,66.7,130632,5.8
2002-06-01,66.6,130674,5.8
2002-07-01,66.5,130584,5.8
2002-08-01,66.6,130581,5.7
2002-09-01,66.7,130502,5.7
2002-10-01,66.6,130617,5.7
2002-11-01,66.4,130616,5.9
2002-12-01,66.3,130465,6.0
2003-01-01,66.4,130573,5.8
2003-02-01,66.4,130441,5.9
2003-03-01,66.3,130235,5.9
2003-04-01,66.4,130173,6.0
2003-05-01,66.4,130197,6.1
2003-06-01,66.5,130186,6.3
2003-07-01,66.2,130184,6.2
2003-08-01,66.1,130153,6.1
2003-09-01,66.1,130252,6.1
2003-10-01,66.1,130439,6.0
2003-11-01,66.1,130480,5.8
2003-12-01,65.9,130589,5.7
2004-01-01,66.1,130756,5.7
2004-02-01,66.0,130821,5.6
2004-03-01,66.0,131140,5.8
2004-04-01,65.9,131412,5.6
2004-05-01,66.0,131697,5.6
2004-06-01,66.1,131794,5.6
2004-07-01,66.1,131854,5.5
2004-08-01,66.0,131939,5.4
2004-09-01,65.8,132089,5.4
2004-10-01,65.9,132429,5.5
2004-11-01,66.0,132503,5.4
2004-12-01,65.9,132630,5.4
2005-01-01,65.8,132781,5.3
2005-02-01,65.9,133034,5.4
2005-03-01,65.9,133154,5.2
2005-04-01,66.1,133520,5.2
2005-05-01,66.1,133689,5.1
2005-06-01,66.1,133948,5.0
2005-07-01,66.1,134300,5.0
2005-08-01,66.2,134502,4.9
2005-09-01,66.1,134552,5.0
2005-10-01,66.1,134641,5.0
2005-11-01,66.0,134997,5.0
2005-12-01,66.0,135159,4.9
2006-01-01,66.0,135427,4.7
2006-02-01,66.1,135733,4.8
2006-03-01,66.2,136038,4.7
2006-04-01,66.1,136210,4.7
2006-05-01,66.1,136249,4.6
2006-06-01,66.2,136337,4.6
