date,Labour Participation Rate,Number of People in Employment,Unemployment Rate,Continued Jobless Claims,Average Weekly Earnings,Full-Time Employment,Part-Time Employment
1979-05-01,75.8,25159,5.3,"1,076.60",,,
1979-06-01,75.8,25186,5.3,"1,057.80",,,
1979-07-01,75.8,25211,5.3,"1,053.60",,,
1979-08-01,75.9,25229,5.4,"1,040.90",,,
1979-09-01,75.9,25248,5.4,"1,033.50",,,
1979-10-01,75.9,25265,5.4,"1,042.50",,,
1979-11-01,75.9,25280,5.5,"1,033.00",,,
1979-12-01,75.9,25280,5.6,"1,044.10",,,
1980-01-01,76,25270,5.7,"1,060.80",,,
1980-02-01,76,25250,5.8,"1,096.00",,,
1980-03-01,76,25235,6,"1,125.10",,,
1980-04-01,76,25215,6.1,"1,172.30",,,
1980-05-01,76.1,25190,6.3,"1,211.10",,,
1980-06-01,76.1,25160,6.5,"1,261.90",,,
1980-07-01,76.1,25110,6.8,"1,324.80",,,
1980-08-01,76.1,25050,7.1,"1,421.50",,,
1980-09-01,76.1,24985,7.4,"1,491.60",,,
1980-10-01,76.1,24915,7.7,"1,579.60",,,
1980-11-01,76.1,24855,8,"1,689.80",,,
1980-12-01,76.2,24785,8.3,"1,777.40",,,
1981-01-01,76.2,24720,8.6,"1,842.30",,,
1981-02-01,76.2,24661,8.9,"1,911.20",,,
1981-03-01,76.1,24606,9.1,"1,984.30",,,
1981-04-01,76.1,24549,9.4,"2,048.10",,,
1981-05-01,76.1,24495,9.6,"2,110.70",,,
1981-06-01,76,24444,9.7,"2,157.10",,,
1981-07-01,75.9,24398,9.8,"2,203.60",,,
1981-08-01,75.9,24355,9.9,"2,241.50",,,
1981-09-01,75.8,24311,10,"2,282.60",,,
1981-10-01,75.7,24261,10.1,"2,320.00",,,
1981-11-01,75.6,24209,10.2,"2,354.60",,,
1981-12-01,75.5,24169,10.3,"2,373.30",,,
1982-01-01,75.4,24139,10.4,"2,402.80",,,
1982-02-01,75.4,24120,10.4,"2,415.50",,,
1982-03-01,75.3,24092,10.5,"2,425.50",,,
1982-04-01,75.2,24067,10.5,"2,454.00",,,
1982-05-01,75.1,24027,10.6,"2,468.40",,,
1982-06-01,75,23992,10.6,"2,498.90",,,
1982-07-01,74.9,23949,10.7,"2,528.10",,,
1982-08-01,74.8,23901,10.8,"2,554.40",,,
1982-09-01,74.7,23852,10.9,"2,582.70",,,
1982-10-01,74.6,23803,11,"2,616.00",,,
1982-11-01,74.5,23755,11.1,"2,642.60",,,
1982-12-01,74.3,23712,11.2,"2,673.70",,,
1983-01-01,74.2,23675,11.2,"2,691.00",,,
1983-02-01,74.2,23651,11.3,"2,699.80",,,
1983-03-01,74.1,23636,11.3,"2,723.40",,,
1983-04-01,74.1,23630,11.3,"2,739.60",,,
1983-05-01,74.1,23647,11.4,"2,756.50",,,
1983-06-01,74.3,23687,11.5,"2,779.90",,,
1983-07-01,74.4,23741,11.5,"2,782.60",,,
1983-08-01,74.6,23809,11.5,"2,774.00",,,
1983-09-01,74.8,23879,11.6,"2,787.80",,,
1983-10-01,75,23947,11.6,"2,792.50",,,
1983-11-01,75.1,23994,11.7,"2,801.50",,,
1983-12-01,75.3,24044,11.7,"2,813.70",,,
1984-01-01,75.4,24085,11.8,"2,823.70",,,
1984-02-01,75.5,24125,11.8,"2,846.70",,,
1984-03-01,75.6,24165,11.9,"2,857.70",,,
1984-04-01,75.7,24208,11.9,"2,847.50",,,
1984-05-01,75.8,24245,11.9,"2,863.90",,,
1984-06-01,75.8,24275,11.8,"2,868.50",,,
1984-07-01,75.8,24305,11.8,"2,884.90",,,
1984-08-01,75.8,24335,11.7,"2,893.70",,,
1984-09-01,75.9,24370,11.7,"2,925.00",,,
1984-10-01,75.9,24400,11.7,"2,936.60",,,
1984-11-01,76,24435,11.6,"2,949.10",,,
1984-12-01,76,24470,11.6,"2,955.70",,,
1985-01-01,76,24490,11.5,"2,964.90",,,
1985-02-01,76,24515,11.5,"2,982.80",,,
1985-03-01,76.1,24540,11.4,"2,977.10",,,
1985-04-01,76.1,24554,11.4,"2,998.30",,,
1985-05-01,76.1,24570,11.4,"3,000.70",,,
1985-06-01,76.1,24590,11.3,"2,988.50",,,
1985-07-01,76.1,24610,11.3,"2,995.10",,,
1985-08-01,76.1,24625,11.3,"2,997.50",,,
1985-09-01,76.2,24635,11.3,"3,004.80",,,
1985-10-01,76.2,24650,11.3,"3,011.30",,,
1985-11-01,76.2,24660,11.3,"3,012.60",,,
1985-12-01,76.2,24660,11.3,"3,033.40",,,
1986-01-01,76.2,24670,11.3,"3,044.50",,,
1986-02-01,76.2,24670,11.3,"3,053.20",,,
1986-03-01,76.3,24675,11.3,"3,086.10",,,
1986-04-01,76.3,24683,11.3,"3,076.30",,,
1986-05-01,76.3,24695,11.3,"3,084.40",,,
1986-06-01,76.4,24720,11.4,"3,085.80",,,
1986-07-01,76.5,24740,11.4,"3,090.00",,,
1986-08-01,76.5,24770,11.4,"3,087.60",,,
1986-09-01,76.5,24800,11.3,"3,072.00",,,
1986-10-01,76.6,24830,11.3,"3,052.70",,,
1986-11-01,76.6,24850,11.3,"3,045.60",,,
1986-12-01,76.7,24875,11.2,"3,021.40",,,
1987-01-01,76.7,24900,11.2,"3,014.90",,,
1987-02-01,76.6,24925,11.1,"2,966.40",,,
1987-03-01,76.7,24970,11,"2,924.60",,,
1987-04-01,76.7,25031,10.9,"2,911.10",,,
1987-05-01,76.8,25110,10.7,"2,845.70",,,
1987-06-01,76.9,25190,10.6,"2,807.70",,,
1987-07-01,77,25270,10.4,"2,764.00",,,
1987-08-01,77,25345,10.2,"2,721.00",,,
1987-09-01,77.1,25420,10,"2,677.60",,,
1987-10-01,77.1,25495,9.9,"2,621.00",,,
1987-11-01,77.2,25575,9.7,"2,565.60",,,
1987-12-01,77.3,25655,9.5,"2,535.80",,,
1988-01-01,77.3,25730,9.4,"2,488.60",,,
1988-02-01,77.4,25795,9.2,"2,449.40",,,
1988-03-01,77.4,25860,9,"2,405.60",,,
1988-04-01,77.4,25913,8.9,"2,362.40",,,
1988-05-01,77.5,25970,8.7,"2,317.20",,,
1988-06-01,77.5,26030,8.6,"2,271.80",,,
1988-07-01,77.5,26100,8.5,"2,214.40",,,
1988-08-01,77.6,26160,8.4,"2,176.80",,,
1988-09-01,77.7,26230,8.3,"2,156.40",,,
1988-10-01,77.8,26290,8.2,"2,120.00",,,
1988-11-01,77.8,26355,8,"2,069.00",,,
1988-12-01,77.9,26430,7.9,"2,005.80",,,
1989-01-01,77.9,26510,7.7,"1,967.30",,,
1989-02-01,78,26590,7.6,"1,918.20",,,
1989-03-01,78.1,26660,7.4,"1,876.90",,,
1989-04-01,78.1,26709,7.3,"1,820.60",,,
1989-05-01,78.1,26730,7.2,"1,787.80",,,
1989-06-01,78.1,26750,7.2,"1,762.30",,,
1989-07-01,78.1,26775,7.1,"1,743.00",,,
1989-08-01,78.1,26795,7.1,"1,705.20",,,
1989-09-01,78.2,26820,7.1,"1,685.00",,,
1989-10-01,78.2,26850,7,"1,671.70",,,
1989-11-01,78.3,26880,7,"1,648.70",,,
1989-12-01,78.3,26890,7,"1,629.50",,,
1990-01-01,78.3,26900,6.9,"1,605.90",,,
1990-02-01,78.2,26900,6.9,"1,597.00",,,
1990-03-01,78.3,26910,6.9,"1,584.10",,,
1990-04-01,78.3,26922,6.9,"1,570.20",,,
1990-05-01,78.3,26935,6.9,"1,567.50",,,
1990-06-01,78.3,26945,6.9,"1,584.30",,,
1990-07-01,78.3,26930,7,"1,607.00",,,
1990-08-01,78.3,26900,7.1,"1,635.20",,,
1990-09-01,78.2,26855,7.2,"1,680.50",,,
1990-10-01,78.2,26805,7.3,"1,725.90",,,
1990-11-01,78.2,26750,7.5,"1,773.50",,,
1990-12-01,78.1,26685,7.6,"1,846.50",,,
1991-01-01,78,26615,7.8,"1,871.10",,,
1991-02-01,78,26530,8,"1,960.90",,,
1991-03-01,77.9,26450,8.2,"2,079.60",,,
1991-04-01,77.9,26365,8.5,"2,143.60",,,
1991-05-01,77.8,26275,8.7,"2,205.90",,,
1991-06-01,77.7,26190,8.8,"2,274.70",,,
1991-07-01,77.6,26105,9,"2,341.30",,,
1991-08-01,77.5,26025,9.2,"2,391.30",,,
1991-09-01,77.4,25955,9.3,"2,434.90",,,
1991-10-01,77.2,25885,9.4,"2,470.10",,,
1991-11-01,77.1,25820,9.5,"2,504.80",,,
1991-12-01,77,25775,9.5,"2,535.90",,,
1992-01-01,77,25740,9.6,"2,564.40",,,
1992-02-01,76.9,25710,9.7,"2,609.10",,,
1992-03-01,76.9,25685,9.8,"2,636.10",,,
1992-04-01,76.8,25636,9.8,"2,665.00",,,
1992-05-01,76.7,25605,9.8,"2,696.70",,"19,632","6,004"
1992-06-01,76.6,25542,9.9,"2,711.10",,"19,583","6,023"
1992-07-01,76.6,25525,9.9,"2,733.20",,"19,529","6,013"
1992-08-01,76.6,25509,9.9,"2,777.70",,"19,520","6,005"
1992-09-01,76.5,25454,10.1,"2,807.70",,"19,492","6,017"
1992-10-01,76.6,25406,10.2,"2,848.40",,"19,437","6,017"
1992-11-01,76.5,25336,10.4,"2,888.90",,"19,389","6,018"
1992-12-01,76.6,25301,10.5,"2,960.30",,"19,328","6,008"
1993-01-01,76.6,25274,10.7,"2,937.50",,"19,306","5,995"
1993-02-01,76.6,25282,10.6,"2,930.60",,"19,262","6,012"
1993-03-01,76.5,25258,10.6,"2,923.10",,"19,239","6,044"
1993-04-01,76.5,25286,10.5,"2,925.50",,"19,205","6,053"
1993-05-01,76.4,25293,10.4,"2,909.40",,"19,213","6,073"
1993-06-01,76.4,25293,10.4,"2,901.80",,"19,222","6,070"
1993-07-01,76.3,25278,10.3,"2,878.10",,"19,216","6,077"
1993-08-01,76.4,25316,10.2,"2,874.80",,"19,175","6,103"
1993-09-01,76.4,25320,10.3,"2,855.90",,"19,188","6,127"
1993-10-01,76.4,25319,10.2,"2,823.90",,"19,176","6,144"
1993-11-01,76.4,25320,10.3,"2,794.30",,"19,144","6,175"
1993-12-01,76.4,25322,10.3,"2,764.80",,"19,157","6,163"
1994-01-01,76.4,25362,10.1,"2,766.00",,"19,136","6,186"
1994-02-01,76.4,25408,9.9,"2,734.20",,"19,195","6,167"
1994-03-01,76.4,25451,9.8,"2,712.00",,"19,200","6,207"
1994-04-01,76.3,25455,9.7,"2,676.30",,"19,226","6,225"
1994-05-01,76.3,25451,9.7,"2,652.60",,"19,219","6,236"
1994-06-01,76.4,25516,9.6,"2,624.90",,"19,219","6,232"
1994-07-01,76.3,25517,9.5,"2,593.50",,"19,272","6,244"
1994-08-01,76.3,25559,9.4,"2,553.20",,"19,257","6,260"
1994-09-01,76.1,25561,9.3,"2,524.50",,"19,285","6,274"
1994-10-01,76,25594,9.1,"2,484.90",,"19,291","6,270"
1994-11-01,75.9,25600,9,"2,453.50",,"19,347","6,247"
1994-12-01,75.8,25583,8.9,"2,407.40",,"19,356","6,244"
1995-01-01,75.9,25638,8.9,"2,387.30",,"19,351","6,232"
1995-02-01,76,25670,8.9,"2,358.60",,"19,369","6,268"
1995-03-01,76.1,25705,8.8,"2,341.90",,"19,415","6,255"
1995-04-01,76.1,25733,8.8,"2,319.60",,"19,437","6,268"
1995-05-01,76.1,25770,8.7,"2,307.10",,"19,448","6,286"
1995-06-01,76.2,25791,8.7,"2,294.00",,"19,445","6,325"
1995-07-01,76.3,25838,8.6,"2,283.50",,"19,454","6,337"
1995-08-01,76.3,25852,8.6,"2,260.70",,"19,468","6,370"
1995-09-01,76.3,25869,8.6,"2,233.90",,"19,486","6,366"
1995-10-01,76.3,25891,8.6,"2,238.70",,"19,477","6,392"
1995-11-01,76.3,25982,8.3,"2,228.80",,"19,458","6,433"
1995-12-01,76.4,25987,8.4,"2,221.80",,"19,493","6,490"
1996-01-01,76.3,25981,8.3,"2,198.40",,"19,474","6,513"
1996-02-01,76.2,25970,8.2,"2,205.20",,"19,469","6,512"
1996-03-01,76.3,25977,8.3,"2,179.10",,"19,416","6,554"
1996-04-01,76.3,26002,8.3,"2,171.10",,"19,449","6,529"
1996-05-01,76.3,26009,8.3,"2,153.00",,"19,479","6,522"
1996-06-01,76.2,26006,8.2,"2,134.50",,"19,495","6,515"
1996-07-01,76.2,26063,8.1,"2,103.40",,"19,458","6,548"
1996-08-01,76.2,26062,8.1,"2,083.00",,"19,491","6,571"
1996-09-01,76.3,26120,8.1,"2,043.80",,"19,509","6,553"
1996-10-01,76.4,26177,8,"2,002.40",,"19,546","6,574"
1996-11-01,76.4,26198,7.8,"1,903.90",,"19,596","6,580"
1996-12-01,76.4,26258,7.7,"1,872.10",,"19,584","6,614"
1997-01-01,76.4,26324,7.5,"1,818.40",,"19,634","6,624"
1997-02-01,76.4,26381,7.3,"1,752.80",,"19,689","6,635"
1997-03-01,76.4,26428,7.2,"1,704.30",,"19,752","6,629"
1997-04-01,76.4,26450,7.2,"1,662.60",,"19,779","6,648"
1997-05-01,76.6,26514,7.2,"1,619.60",,"19,783","6,667"
1997-06-01,76.6,26493,7.3,"1,571.50",,"19,827","6,686"
1997-07-01,76.4,26509,7.1,"1,554.10",,"19,817","6,677"
1997-08-01,76.4,26572,6.8,"1,526.50",,"19,829","6,679"
1997-09-01,76.3,26603,6.7,"1,497.80",,"19,862","6,710"
1997-10-01,76.3,26622,6.6,"1,464.10",,"19,884","6,719"
1997-11-01,76.2,26636,6.5,"1,431.70",,"19,934","6,688"
1997-12-01,76.1,26632,6.4,"1,410.50",,"19,985","6,651"
1998-01-01,76.1,26658,6.4,"1,400.50",,"19,989","6,643"
1998-02-01,76.2,26677,6.4,"1,380.70",,"19,998","6,660"
1998-03-01,76.2,26707,6.3,"1,364.90",,"20,000","6,677"
1998-04-01,76.1,26708,6.3,"1,359.40",,"20,009","6,698"
1998-05-01,76.1,26714,6.3,"1,350.00",,"19,991","6,717"
1998-06-01,76.3,26770,6.3,"1,344.20",,"19,989","6,725"
1998-07-01,76.4,26824,6.3,"1,344.00",,"20,070","6,700"
1998-08-01,76.4,26834,6.2,"1,340.70",,"20,130","6,694"
1998-09-01,76.4,26878,6.2,"1,327.20",,"20,140","6,693"
1998-10-01,76.5,26939,6.2,"1,321.90",,"20,141","6,737"
1998-11-01,76.5,26955,6.1,"1,325.30",,"20,154","6,785"
1998-12-01,76.7,27000,6.2,"1,314.30",,"20,168","6,787"
1999-01-01,76.7,27018,6.2,"1,309.70",,"20,169","6,832"
1999-02-01,76.6,27036,6.2,"1,304.50",,"20,217","6,801"
1999-03-01,76.6,27042,6.2,"1,297.50",,"20,232","6,804"
1999-04-01,76.5,27058,6.1,"1,288.10",,"20,239","6,803"
1999-05-01,76.6,27095,6,"1,273.10",,"20,250","6,809"
1999-06-01,76.5,27115,6,"1,263.10",,"20,286","6,810"
1999-07-01,76.6,27170,5.9,"1,244.70",,"20,298","6,817"
1999-08-01,76.7,27218,5.9,"1,229.00",,"20,342","6,828"
1999-09-01,76.6,27212,5.8,"1,222.90",,"20,397","6,821"
1999-10-01,76.7,27270,5.8,"1,200.70",,"20,381","6,831"
1999-11-01,76.8,27322,5.8,"1,184.10",,"20,446","6,824"
1999-12-01,76.7,27307,5.9,"1,159.30",,"20,457","6,865"
2000-01-01,76.7,27309,5.8,"1,162.90",305,"20,463","6,844"
2000-02-01,76.8,27362,5.8,"1,152.20",300,"20,413","6,896"
2000-03-01,76.8,27406,5.7,"1,144.00",311,"20,450","6,912"
2000-04-01,76.8,27442,5.6,"1,113.30",309,"20,487","6,919"
2000-05-01,76.7,27468,5.5,"1,104.70",311,"20,520","6,921"
2000-06-01,76.7,27528,5.3,"1,093.60",311,"20,523","6,945"
2000-07-01,76.7,27565,5.3,"1,074.70",313,"20,550","6,979"
2000-08-01,76.8,27555,5.3,"1,060.40",315,"20,559","7,007"
2000-09-01,76.7,27528,5.4,"1,044.80",317,"20,529","7,026"
2000-10-01,76.5,27516,5.3,"1,044.70",318,"20,542","6,986"
2000-11-01,76.5,27549,5.2,"1,035.60",320,"20,522","6,994"
2000-12-01,76.7,27637,5.2,"1,029.90",323,"20,565","6,984"
2001-01-01,76.7,27618,5.2,"1,008.60",321,"20,616","7,022"
2001-02-01,76.6,27623,5.1,999.5,325,"20,611","7,006"
2001-03-01,76.6,27663,5,990.9,326,"20,619","7,004"
2001-04-01,76.5,27699,4.9,975.5,326,"20,693","6,971"
2001-05-01,76.6,27707,5,974.9,327,"20,720","6,979"
2001-06-01,76.5,27699,5,961.6,328,"20,724","6,983"
2001-07-01,76.5,27719,5.1,951.8,328,"20,718","6,982"
2001-08-01,76.5,27715,5.1,951.2,331,"20,785","6,934"
2001-09-01,76.5,27735,5.1,946.1,331,"20,772","6,943"
2001-10-01,76.6,27787,5.1,953,333,"20,779","6,956"
2001-11-01,76.6,27803,5.2,959.7,334,"20,789","6,998"
2001-12-01,76.5,27769,5.2,966.5,334,"20,782","7,021"
2002-01-01,76.4,27781,5.1,958.2,333,"20,742","7,027"
2002-02-01,76.4,27797,5.2,951.9,334,"20,762","7,019"
2002-03-01,76.6,27856,5.2,947.5,334,"20,787","7,010"
2002-04-01,76.7,27888,5.2,954.9,338,"20,818","7,038"
2002-05-01,76.7,27933,5.2,947.1,339,"20,828","7,060"
2002-06-01,76.6,27908,5.2,949.7,340,"20,803","7,130"
2002-07-01,76.7,27949,5.2,950,341,"20,796","7,112"
2002-08-01,76.7,27935,5.3,945.7,341,"20,792","7,157"
2002-09-01,76.8,28023,5.2,943.7,342,"20,778","7,156"
2002-10-01,76.8,28059,5.2,939.5,342,"20,812","7,211"
2002-11-01,76.8,28110,5.1,936.4,343,"20,879","7,180"
2002-12-01,76.6,28081,5,935.2,343,"20,951","7,159"
2003-01-01,76.6,28058,5.1,939.3,339,"20,932","7,149"
2003-02-01,76.7,28099,5.2,942.5,341,"20,877","7,181"
2003-03-01,76.7,28142,5.1,941.2,349,"20,876","7,224"
2003-04-01,76.7,28199,5,936.1,347,"20,879","7,263"
2003-05-01,76.7,28226,4.9,947.2,348,"20,919","7,279"
2003-06-01,76.8,28236,5.1,947.1,349,"20,957","7,270"
2003-07-01,76.7,28228,5.1,940.2,351,"20,979","7,257"
2003-08-01,76.7,28256,5,933.3,352,"20,954","7,275"
2003-09-01,76.7,28285,5,928.7,355,"20,976","7,279"
2003-10-01,76.6,28295,4.9,922,356,"20,985","7,299"
2003-11-01,76.5,28304,4.9,913,357,"21,001","7,295"
2003-12-01,76.7,28399,4.8,906,357,"20,987","7,317"
2004-01-01,76.8,28438,4.8,899.2,364,"21,038","7,361"
2004-02-01,76.8,28459,4.8,892.1,352,"21,049","7,389"
2004-03-01,76.7,28449,4.8,881,361,"21,047","7,413"
2004-04-01,76.6,28466,4.8,871.9,362,"21,059","7,390"
2004-05-01,76.6,28470,4.8,858.1,363,"21,081","7,384"
2004-06-01,76.5,28464,4.8,846.9,364,"21,111","7,360"
2004-07-01,76.5,28480,4.7,836.4,365,"21,107","7,357"
2004-08-01,76.5,28518,4.7,834.5,367,"21,125","7,355"
2004-09-01,76.5,28544,4.7,832.9,369,"21,176","7,342"
2004-10-01,76.6,28627,4.7,831.5,372,"21,232","7,312"
2004-11-01,76.7,28673,4.7,829.5,372,"21,328","7,299"
2004-12-01,76.8,28726,4.7,826.1,373,"21,376","7,297"
2005-01-01,76.9,28794,4.8,823.7,379,"21,430","7,296"
2005-02-01,76.7,28789,4.7,821.7,371,"21,510","7,284"
2005-03-01,76.6,28759,4.7,830.1,376,"21,509","7,280"
2005-04-01,76.6,28780,4.8,840.3,379,"21,472","7,287"
2005-05-01,76.6,28802,4.8,854.1,380,"21,452","7,327"
2005-06-01,76.6,28855,4.7,863.2,380,"21,469","7,333"
2005-07-01,76.7,28906,4.7,866.7,383,"21,520","7,335"
2005-08-01,76.7,28928,4.7,868.2,386,"21,595","7,311"
2005-09-01,76.7,28913,4.9,876.1,387,"21,625","7,303"
2005-10-01,76.7,28880,5.1,888.2,388,"21,625","7,288"
2005-11-01,76.7,28880,5.1,900.9,390,"21,604","7,276"
2005-12-01,76.7,28934,5.1,908.1,390,"21,623","7,257"
2006-01-01,76.8,28988,5.2,913.5,391,"21,660","7,274"
2006-02-01,77,29048,5.2,923.8,392,"21,678","7,309"
2006-03-01,77.1,29085,5.3,935.8,398,"21,704","7,344"
2006-04-01,77,29063,5.4,945.4,395,"21,757","7,328"
2006-05-01,77.1,29106,5.5,950.8,397,"21,745","7,319"
2006-06-01,77.2,29140,5.5,955.7,401,"21,745","7,360"
2006-07-01,77.3,29224,5.5,956.7,401,"21,769","7,371"
2006-08-01,77.1,29183,5.5,951.4,401,"21,821","7,402"
2006-09-01,77.1,29189,5.5,958.1,402,"21,763","7,421"
2006-10-01,77,29204,5.4,958.5,405,"21,709","7,480"
2006-11-01,77,29214,5.5,949.2,407,"21,745","7,459"
2006-12-01,76.9,29202,5.5,939.9,412,"21,749","7,466"
2007-01-01,76.8,29175,5.5,925.6,415,"21,753","7,449"
2007-02-01,76.8,29194,5.5,911.5,419,"21,748","7,427"
2007-03-01,76.8,29232,5.5,896.8,416,"21,756","7,438"
2007-04-01,76.9,29314,5.4,878.2,412,"21,797","7,435"
2007-05-01,76.8,29322,5.4,870.8,416,"21,896","7,419"
2007-06-01,76.8,29352,5.3,861.9,418,"21,902","7,420"
2007-07-01,76.8,29376,5.3,856.3,420,"21,921","7,431"
2007-08-01,76.8,29420,5.3,851.3,422,"21,947","7,428"
2007-09-01,76.9,29470,5.2,844.5,424,"21,989","7,431"
2007-10-01,76.9,29527,5.2,836.3,423,"22,038","7,433"
2007-11-01,76.9,29576,5.2,825.2,426,"22,054","7,472"
2007-12-01,77,29614,5.2,815.2,426,"22,075","7,501"
2008-01-01,77.1,29676,5.2,792,429,"22,083","7,531"
2008-02-01,77,29684,5.2,778.4,435,"22,130","7,546"
2008-03-01,77.1,29706,5.3,778.5,437,"22,134","7,549"
2008-04-01,77.1,29749,5.2,792.4,432,"22,160","7,546"
2008-05-01,77.1,29722,5.4,814.7,434,"22,227","7,522"
2008-06-01,77.1,29696,5.5,848.7,433,"22,189","7,533"
2008-07-01,77,29612,5.7,882.7,435,"22,170","7,526"
2008-08-01,77,29580,5.9,924.9,435,"22,081","7,531"
2008-09-01,76.9,29535,6,968.6,435,"22,061","7,519"
2008-10-01,77.1,29556,6.2,"1,012.30",437,"22,010","7,525"
2008-11-01,77.1,29528,6.4,"1,100.40",436,"21,959","7,597"
2008-12-01,77.3,29539,6.5,"1,179.40",436,"21,951","7,578"
